0,Pashupatinath Temple,Boudhanath (Stupa),Swayambhunath Stupa,Thamel,Kopan Monastery,Garden of Dreams,Kathmandu Durbar Square,Hanuman Dhoka Temple,Kumari House,Buddha Nilkanth,Narayanhiti Palace,Indra Chowk,Jagannath Temple,Freak Street,Kasthamandap,Asan,Taudaha Lake,Kathesimbhu Stupa,Dakshinkali Temple,National Museum of Nepal,White Monastery,Bajrayogini Temple,Royal Botanical Gardens,Seto Machindranath Temple,Tribhuvan Museum,Rani Pokhari,Ratna Park,Babar Mahal,Singha Durbar,Basantapur Tower,Ashok Binayak,Pilgrims Book House,Shechen Monastery,Khawalung Monastery,Patan Durbar Square,Nagarkot,Chandragiri,Shivapuri Nagarjun National Park,Bhaktapur Durbar Square,Chisapani,Dhulikhel,Kirtipur,Phulchoki,Kulekhani,Lakuri Bhanjyang,Namo Buddha,Kakani,Helambu,Jump KTM,Art in Paradise Nepal,Whoopee Land,Astrek Park,Kathmandu Sports Climbing Centre,House of Palettes,Kathmandu Fun Park,Outdoor Adventure Centre Nepal
Pashupatinath Temple,1 min,11 mins,27 mins,18 mins,18 mins,13 mins,22 mins,21 mins,23 mins,25 mins,14 mins,20 mins,20 mins,20 mins,23 mins,17 mins,33 mins,19 mins,54 mins,23 mins,13 mins,40 mins,41 mins,7 mins,21 mins,14 mins,14 mins,13 mins,14 mins,21 mins,22 mins,17 mins,12 mins,16 mins,21 mins,1 hour 0 mins,41 mins,1 hour 41 mins,40 mins,36 mins,1 hour 6 mins,32 mins,1 hour 1 min,1 hour 45 mins,1 hour 0 mins,1 hour 22 mins,1 hour 27 mins,inf,11 mins,16 mins,35 mins,15 mins,18 mins,26 mins,14 mins,15 mins
Boudhanath (Stupa),11 mins,1 min,32 mins,22 mins,11 mins,18 mins,27 mins,27 mins,28 mins,25 mins,19 mins,26 mins,26 mins,26 mins,27 mins,23 mins,39 mins,24 mins,1 hour 0 mins,30 mins,6 mins,34 mins,49 mins,12 mins,27 mins,20 mins,20 mins,19 mins,20 mins,27 mins,27 mins,22 mins,4 mins,8 mins,28 mins,1 hour 2 mins,47 mins,1 hour 41 mins,43 mins,37 mins,1 hour 11 mins,38 mins,1 hour 9 mins,1 hour 51 mins,1 hour 7 mins,1 hour 26 mins,1 hour 28 mins,inf,12 mins,22 mins,41 mins,20 mins,23 mins,32 mins,20 mins,20 mins
Swayambhunath Stupa,27 mins,31 mins,1 min,19 mins,37 mins,16 mins,13 mins,17 mins,13 mins,36 mins,17 mins,19 mins,14 mins,16 mins,13 mins,15 mins,27 mins,13 mins,47 mins,6 mins,33 mins,1 hour 1 min,47 mins,25 mins,17 mins,19 mins,19 mins,18 mins,20 mins,17 mins,12 mins,14 mins,31 mins,35 mins,24 mins,1 hour 15 mins,29 mins,1 hour 43 mins,55 mins,26 mins,1 hour 21 mins,23 mins,1 hour 5 mins,1 hour 39 mins,1 hour 12 mins,1 hour 36 mins,1 hour 18 mins,inf,27 mins,18 mins,28 mins,15 mins,11 mins,23 mins,21 mins,14 mins
Thamel,16 mins,20 mins,14 mins,1 min,25 mins,4 mins,11 mins,16 mins,11 mins,25 mins,5 mins,15 mins,13 mins,15 mins,11 mins,8 mins,27 mins,8 mins,48 mins,12 mins,22 mins,50 mins,45 mins,13 mins,16 mins,8 mins,8 mins,11 mins,11 mins,16 mins,9 mins,8 mins,20 mins,24 mins,20 mins,1 hour 8 mins,32 mins,1 hour 38 mins,48 mins,22 mins,1 hour 14 mins,24 mins,1 hour 3 mins,1 hour 39 mins,1 hour 8 mins,1 hour 30 mins,1 hour 13 mins,inf,15 mins,11 mins,28 mins,4 mins,5 mins,23 mins,10 mins,3 mins
Kopan Monastery,18 mins,12 mins,37 mins,30 mins,1 min,25 mins,35 mins,34 mins,35 mins,18 mins,24 mins,33 mins,33 mins,33 mins,35 mins,30 mins,47 mins,32 mins,1 hour 7 mins,37 mins,13 mins,43 mins,56 mins,20 mins,34 mins,27 mins,27 mins,27 mins,27 mins,34 mins,34 mins,29 mins,11 mins,7 mins,36 mins,1 hour 13 mins,55 mins,1 hour 34 mins,53 mins,38 mins,1 hour 21 mins,45 mins,1 hour 16 mins,1 hour 58 mins,1 hour 16 mins,1 hour 36 mins,1 hour 30 mins,inf,10 mins,30 mins,49 mins,28 mins,30 mins,39 mins,27 mins,27 mins
Garden of Dreams,12 mins,18 mins,15 mins,4 mins,23 mins,1 min,9 mins,12 mins,10 mins,24 mins,3 mins,12 mins,12 mins,12 mins,9 mins,5 mins,27 mins,6 mins,47 mins,13 mins,20 mins,48 mins,41 mins,10 mins,12 mins,4 mins,4 mins,7 mins,8 mins,12 mins,10 mins,4 mins,19 mins,22 mins,16 mins,1 hour 5 mins,33 mins,1 hour 39 mins,45 mins,22 mins,1 hour 11 mins,24 mins,59 mins,1 hour 39 mins,1 hour 5 mins,1 hour 26 mins,1 hour 14 mins,inf,14 mins,8 mins,28 mins,2 mins,5 mins,20 mins,7 mins,3 mins
Kathmandu Durbar Square,22 mins,28 mins,13 mins,13 mins,33 mins,10 mins,1 min,7 mins,1 min,33 mins,12 mins,10 mins,7 mins,7 mins,1 min,8 mins,22 mins,6 mins,42 mins,7 mins,30 mins,57 mins,40 mins,19 mins,7 mins,11 mins,13 mins,11 mins,13 mins,7 mins,3 mins,7 mins,28 mins,32 mins,17 mins,1 hour 8 mins,26 mins,1 hour 43 mins,48 mins,27 mins,1 hour 14 mins,19 mins,58 mins,1 hour 33 mins,1 hour 6 mins,1 hour 29 mins,1 hour 18 mins,inf,23 mins,11 mins,22 mins,11 mins,8 mins,17 mins,14 mins,11 mins
Hanuman Dhoka Temple,19 mins,25 mins,17 mins,13 mins,32 mins,9 mins,8 mins,1 min,8 mins,32 mins,11 mins,5 mins,8 mins,1 min,7 mins,9 mins,23 mins,11 mins,43 mins,11 mins,27 mins,54 mins,42 mins,16 mins,1 min,7 mins,8 mins,11 mins,11 mins,1 min,9 mins,12 mins,25 mins,30 mins,17 mins,1 hour 8 mins,29 mins,1 hour 47 mins,48 mins,30 mins,1 hour 14 mins,20 mins,1 hour 0 mins,1 hour 35 mins,1 hour 6 mins,1 hour 29 mins,1 hour 22 mins,inf,22 mins,5 mins,24 mins,11 mins,13 mins,18 mins,10 mins,11 mins
Kumari House,22 mins,28 mins,13 mins,14 mins,33 mins,10 mins,1 min,7 mins,1 min,33 mins,13 mins,10 mins,7 mins,7 mins,1 min,8 mins,21 mins,7 mins,42 mins,7 mins,30 mins,58 mins,40 mins,20 mins,7 mins,11 mins,13 mins,11 mins,13 mins,7 mins,3 mins,7 mins,28 mins,32 mins,17 mins,1 hour 7 mins,26 mins,1 hour 43 mins,48 mins,27 mins,1 hour 14 mins,19 mins,58 mins,1 hour 33 mins,1 hour 6 mins,1 hour 29 mins,1 hour 18 mins,inf,24 mins,11 mins,22 mins,11 mins,8 mins,17 mins,14 mins,11 mins
Buddha Nilkanth,26 mins,27 mins,37 mins,30 mins,19 mins,25 mins,35 mins,37 mins,35 mins,1 min,26 mins,36 mins,36 mins,36 mins,35 mins,30 mins,53 mins,32 mins,1 hour 13 mins,36 mins,29 mins,57 mins,1 hour 4 mins,26 mins,37 mins,29 mins,29 mins,32 mins,32 mins,37 mins,34 mins,29 mins,25 mins,22 mins,41 mins,1 hour 23 mins,55 mins,1 hour 29 mins,1 hour 3 mins,38 mins,1 hour 29 mins,49 mins,1 hour 24 mins,2 hours 5 mins,1 hour 23 mins,1 hour 45 mins,1 hour 29 mins,inf,15 mins,32 mins,54 mins,28 mins,30 mins,44 mins,31 mins,27 mins
Narayanhiti Palace,12 mins,18 mins,18 mins,7 mins,23 mins,3 mins,12 mins,14 mins,12 mins,24 mins,1 min,13 mins,14 mins,13 mins,12 mins,7 mins,28 mins,9 mins,49 mins,16 mins,20 mins,48 mins,42 mins,10 mins,14 mins,6 mins,6 mins,8 mins,9 mins,14 mins,12 mins,7 mins,19 mins,22 mins,17 mins,1 hour 6 mins,34 mins,1 hour 39 mins,46 mins,25 mins,1 hour 12 mins,26 mins,1 hour 0 mins,1 hour 40 mins,1 hour 6 mins,1 hour 27 mins,1 hour 17 mins,inf,14 mins,10 mins,29 mins,5 mins,8 mins,21 mins,8 mins,6 mins
Indra Chowk,18 mins,24 mins,19 mins,12 mins,31 mins,8 mins,11 mins,5 mins,11 mins,31 mins,10 mins,1 min,14 mins,5 mins,11 mins,6 mins,30 mins,8 mins,50 mins,15 mins,26 mins,53 mins,44 mins,15 mins,5 mins,6 mins,7 mins,10 mins,10 mins,5 mins,12 mins,11 mins,24 mins,29 mins,19 mins,1 hour 7 mins,35 mins,1 hour 46 mins,47 mins,29 mins,1 hour 13 mins,27 mins,1 hour 2 mins,1 hour 41 mins,1 hour 7 mins,1 hour 29 mins,1 hour 21 mins,inf,21 mins,5 mins,30 mins,10 mins,12 mins,22 mins,9 mins,10 mins
Jagannath Temple,21 mins,28 mins,14 mins,16 mins,34 mins,11 mins,7 mins,9 mins,7 mins,34 mins,13 mins,13 mins,1 min,8 mins,6 mins,12 mins,16 mins,12 mins,36 mins,8 mins,29 mins,57 mins,35 mins,19 mins,9 mins,9 mins,10 mins,9 mins,10 mins,9 mins,6 mins,12 mins,28 mins,32 mins,13 mins,1 hour 5 mins,24 mins,1 hour 45 mins,46 mins,28 mins,1 hour 12 mins,13 mins,53 mins,1 hour 28 mins,1 hour 0 mins,1 hour 27 mins,1 hour 20 mins,inf,24 mins,9 mins,16 mins,14 mins,10 mins,11 mins,12 mins,13 mins
Freak Street,18 mins,24 mins,16 mins,12 mins,31 mins,8 mins,7 mins,1 min,7 mins,31 mins,10 mins,4 mins,7 mins,1 min,6 mins,8 mins,22 mins,10 mins,43 mins,10 mins,26 mins,54 mins,41 mins,16 mins,1 min,6 mins,7 mins,10 mins,10 mins,1 min,9 mins,12 mins,24 mins,29 mins,16 mins,1 hour 7 mins,28 mins,1 hour 46 mins,47 mins,30 mins,1 hour 13 mins,19 mins,59 mins,1 hour 34 mins,1 hour 5 mins,1 hour 28 mins,1 hour 21 mins,inf,21 mins,4 mins,23 mins,10 mins,12 mins,17 mins,9 mins,10 mins
Kasthamandap,22 mins,28 mins,12 mins,13 mins,33 mins,10 mins,1 min,7 mins,1 min,33 mins,12 mins,10 mins,6 mins,6 mins,1 min,8 mins,21 mins,6 mins,41 mins,6 mins,30 mins,57 mins,40 mins,19 mins,7 mins,11 mins,12 mins,10 mins,12 mins,7 mins,3 mins,7 mins,28 mins,32 mins,16 mins,1 hour 7 mins,26 mins,1 hour 43 mins,47 mins,27 mins,1 hour 13 mins,18 mins,58 mins,1 hour 33 mins,1 hour 5 mins,1 hour 29 mins,1 hour 18 mins,inf,23 mins,10 mins,22 mins,11 mins,8 mins,16 mins,14 mins,11 mins
Asan,14 mins,20 mins,15 mins,7 mins,27 mins,3 mins,8 mins,13 mins,8 mins,26 mins,5 mins,6 mins,12 mins,12 mins,8 mins,1 min,27 mins,3 mins,48 mins,12 mins,22 mins,50 mins,41 mins,12 mins,13 mins,5 mins,5 mins,7 mins,8 mins,13 mins,9 mins,6 mins,20 mins,25 mins,16 mins,1 hour 5 mins,32 mins,1 hour 41 mins,45 mins,25 mins,1 hour 11 mins,25 mins,1 hour 0 mins,1 hour 39 mins,1 hour 5 mins,1 hour 26 mins,1 hour 16 mins,inf,16 mins,8 mins,28 mins,4 mins,8 mins,20 mins,7 mins,5 mins
Taudaha Lake,37 mins,43 mins,28 mins,32 mins,50 mins,27 mins,23 mins,25 mins,23 mins,51 mins,30 mins,29 mins,18 mins,24 mins,23 mins,28 mins,1 min,28 mins,22 mins,23 mins,45 mins,1 hour 6 mins,38 mins,34 mins,25 mins,25 mins,27 mins,23 mins,25 mins,25 mins,23 mins,28 mins,43 mins,48 mins,21 mins,1 hour 13 mins,33 mins,2 hours 1 min,53 mins,45 mins,1 hour 19 mins,17 mins,55 mins,1 hour 13 mins,1 hour 3 mins,1 hour 35 mins,1 hour 36 mins,inf,41 mins,25 mins,9 mins,30 mins,26 mins,14 mins,27 mins,29 mins
Kathesimbhu Stupa,16 mins,23 mins,13 mins,8 mins,28 mins,5 mins,6 mins,14 mins,6 mins,28 mins,7 mins,8 mins,11 mins,13 mins,6 mins,3 mins,25 mins,1 min,46 mins,10 mins,24 mins,52 mins,44 mins,14 mins,14 mins,9 mins,9 mins,11 mins,12 mins,14 mins,7 mins,4 mins,23 mins,26 mins,21 mins,1 hour 9 mins,30 mins,1 hour 41 mins,49 mins,25 mins,1 hour 15 mins,23 mins,1 hour 2 mins,1 hour 37 mins,1 hour 9 mins,1 hour 30 mins,1 hour 16 mins,inf,18 mins,12 mins,26 mins,6 mins,6 mins,21 mins,11 mins,7 mins
Dakshinkali Temple,58 mins,1 hour 4 mins,49 mins,53 mins,1 hour 11 mins,49 mins,44 mins,46 mins,44 mins,1 hour 12 mins,51 mins,50 mins,39 mins,45 mins,44 mins,49 mins,24 mins,49 mins,1 min,44 mins,1 hour 6 mins,1 hour 27 mins,59 mins,55 mins,46 mins,47 mins,48 mins,44 mins,46 mins,46 mins,44 mins,49 mins,1 hour 4 mins,1 hour 9 mins,42 mins,1 hour 34 mins,54 mins,2 hours 22 mins,1 hour 14 mins,1 hour 6 mins,1 hour 40 mins,38 mins,1 hour 16 mins,52 mins,1 hour 24 mins,1 hour 56 mins,1 hour 57 mins,inf,1 hour 2 mins,46 mins,30 mins,51 mins,47 mins,36 mins,48 mins,50 mins
National Museum of Nepal,24 mins,31 mins,6 mins,18 mins,37 mins,14 mins,7 mins,10 mins,7 mins,35 mins,15 mins,15 mins,8 mins,10 mins,6 mins,12 mins,21 mins,11 mins,41 mins,1 min,32 mins,1 hour 0 mins,40 mins,22 mins,10 mins,12 mins,13 mins,12 mins,14 mins,10 mins,6 mins,12 mins,31 mins,33 mins,18 mins,1 hour 8 mins,23 mins,1 hour 42 mins,49 mins,26 mins,1 hour 15 mins,17 mins,58 mins,1 hour 32 mins,1 hour 5 mins,1 hour 30 mins,1 hour 17 mins,inf,27 mins,12 mins,21 mins,13 mins,9 mins,16 mins,15 mins,13 mins
White Monastery,13 mins,7 mins,34 mins,25 mins,13 mins,20 mins,30 mins,29 mins,30 mins,28 mins,21 mins,28 mins,28 mins,28 mins,30 mins,25 mins,41 mins,26 mins,1 hour 2 mins,32 mins,1 min,31 mins,50 mins,15 mins,29 mins,22 mins,22 mins,22 mins,22 mins,29 mins,29 mins,24 mins,7 mins,8 mins,31 mins,1 hour 1 min,49 mins,1 hour 44 mins,42 mins,39 mins,1 hour 10 mins,40 mins,1 hour 10 mins,1 hour 53 mins,1 hour 7 mins,1 hour 25 mins,1 hour 31 mins,inf,15 mins,25 mins,44 mins,22 mins,25 mins,34 mins,22 mins,22 mins
Bajrayogini Temple,42 mins,38 mins,1 hour 5 mins,56 mins,46 mins,51 mins,1 hour 0 mins,1 hour 0 mins,1 hour 1 min,1 hour 0 mins,52 mins,59 mins,59 mins,59 mins,1 hour 0 mins,56 mins,1 hour 9 mins,57 mins,1 hour 30 mins,1 hour 2 mins,35 mins,1 min,1 hour 16 mins,45 mins,1 hour 0 mins,53 mins,53 mins,52 mins,53 mins,1 hour 0 mins,1 hour 0 mins,55 mins,40 mins,41 mins,58 mins,48 mins,1 hour 20 mins,2 hours 16 mins,37 mins,1 hour 11 mins,1 hour 24 mins,1 hour 12 mins,1 hour 36 mins,2 hours 21 mins,1 hour 30 mins,1 hour 40 mins,2 hours 2 mins,inf,46 mins,55 mins,1 hour 11 mins,53 mins,56 mins,1 hour 2 mins,53 mins,53 mins
Royal Botanical Gardens,46 mins,52 mins,50 mins,49 mins,59 mins,45 mins,43 mins,45 mins,43 mins,1 hour 6 mins,47 mins,46 mins,38 mins,44 mins,43 mins,45 mins,40 mins,47 mins,1 hour 1 min,44 mins,54 mins,1 hour 15 mins,1 min,45 mins,45 mins,43 mins,44 mins,40 mins,42 mins,45 mins,43 mins,48 mins,52 mins,57 mins,33 mins,1 hour 22 mins,55 mins,2 hours 22 mins,1 hour 2 mins,1 hour 6 mins,1 hour 28 mins,42 mins,36 mins,1 hour 52 mins,1 hour 3 mins,1 hour 44 mins,1 hour 58 mins,inf,52 mins,43 mins,42 mins,47 mins,46 mins,33 mins,44 mins,47 mins
Seto Machindranath Temple,6 mins,12 mins,24 mins,15 mins,19 mins,10 mins,19 mins,18 mins,20 mins,25 mins,11 mins,17 mins,17 mins,17 mins,19 mins,15 mins,30 mins,16 mins,51 mins,21 mins,14 mins,42 mins,42 mins,1 min,18 mins,12 mins,12 mins,10 mins,11 mins,18 mins,19 mins,14 mins,12 mins,17 mins,19 mins,1 hour 1 min,38 mins,1 hour 41 mins,42 mins,32 mins,1 hour 8 mins,29 mins,1 hour 2 mins,1 hour 42 mins,1 hour 2 mins,1 hour 23 mins,1 hour 23 mins,inf,11 mins,13 mins,32 mins,12 mins,15 mins,23 mins,11 mins,12 mins
Tribhuvan Museum,19 mins,25 mins,17 mins,13 mins,32 mins,9 mins,8 mins,1 min,8 mins,32 mins,11 mins,5 mins,8 mins,1 min,7 mins,9 mins,23 mins,11 mins,43 mins,11 mins,27 mins,54 mins,42 mins,16 mins,1 min,7 mins,8 mins,11 mins,11 mins,1 min,9 mins,12 mins,25 mins,30 mins,17 mins,1 hour 8 mins,29 mins,1 hour 47 mins,48 mins,30 mins,1 hour 14 mins,20 mins,1 hour 0 mins,1 hour 35 mins,1 hour 6 mins,1 hour 29 mins,1 hour 22 mins,inf,22 mins,5 mins,24 mins,11 mins,13 mins,18 mins,10 mins,11 mins
Rani Pokhari,12 mins,18 mins,16 mins,6 mins,25 mins,2 mins,9 mins,11 mins,10 mins,25 mins,4 mins,10 mins,10 mins,10 mins,9 mins,3 mins,25 mins,5 mins,46 mins,14 mins,20 mins,48 mins,40 mins,10 mins,11 mins,1 min,3 mins,6 mins,6 mins,11 mins,10 mins,6 mins,19 mins,23 mins,15 mins,1 hour 3 mins,31 mins,1 hour 40 mins,43 mins,24 mins,1 hour 9 mins,23 mins,58 mins,1 hour 37 mins,1 hour 3 mins,1 hour 24 mins,1 hour 15 mins,inf,15 mins,6 mins,26 mins,4 mins,7 mins,18 mins,5 mins,4 mins
Ratna Park,14 mins,20 mins,18 mins,8 mins,27 mins,4 mins,11 mins,11 mins,11 mins,27 mins,6 mins,10 mins,10 mins,10 mins,11 mins,4 mins,26 mins,6 mins,46 mins,14 mins,22 mins,49 mins,40 mins,12 mins,11 mins,2 mins,1 min,6 mins,6 mins,11 mins,12 mins,7 mins,20 mins,25 mins,15 mins,1 hour 3 mins,31 mins,1 hour 42 mins,43 mins,25 mins,1 hour 9 mins,23 mins,58 mins,1 hour 37 mins,1 hour 3 mins,1 hour 25 mins,1 hour 17 mins,inf,17 mins,6 mins,26 mins,6 mins,8 mins,18 mins,5 mins,6 mins
Babar Mahal,13 mins,20 mins,18 mins,13 mins,26 mins,8 mins,11 mins,10 mins,11 mins,31 mins,10 mins,9 mins,8 mins,9 mins,11 mins,9 mins,21 mins,11 mins,42 mins,12 mins,21 mins,49 mins,35 mins,11 mins,10 mins,6 mins,7 mins,1 min,2 mins,10 mins,11 mins,12 mins,20 mins,24 mins,10 mins,59 mins,29 mins,1 hour 46 mins,39 mins,30 mins,1 hour 5 mins,20 mins,53 mins,1 hour 33 mins,59 mins,1 hour 20 mins,1 hour 21 mins,inf,18 mins,6 mins,23 mins,10 mins,13 mins,14 mins,6 mins,10 mins
Singha Durbar,14 mins,21 mins,19 mins,13 mins,27 mins,9 mins,13 mins,11 mins,13 mins,32 mins,11 mins,10 mins,10 mins,10 mins,12 mins,9 mins,23 mins,11 mins,43 mins,13 mins,22 mins,50 mins,37 mins,12 mins,11 mins,7 mins,8 mins,2 mins,1 min,11 mins,12 mins,12 mins,21 mins,25 mins,12 mins,1 hour 0 mins,31 mins,1 hour 47 mins,40 mins,30 mins,1 hour 6 mins,22 mins,55 mins,1 hour 35 mins,1 hour 0 mins,1 hour 21 mins,1 hour 22 mins,inf,19 mins,6 mins,25 mins,11 mins,13 mins,16 mins,5 mins,11 mins
